org.apache.commons.collections4,ArrayStack.java,0.4
org.apache.commons.collections4,ArrayUtils.java,0.0
org.apache.commons.collections4.bag,AbstractBagDecorator.java,0.2857143
org.apache.commons.collections4.bag,MutableInteger.java,1.0
org.apache.commons.collections4.bag,AbstractSortedBagDecorator.java,0.0
org.apache.commons.collections4.bag,CollectionBag.java,0.2
org.apache.commons.collections4.bag,CollectionSortedBag.java,0.2
org.apache.commons.collections4.bag,HashBag.java,0.0
org.apache.commons.collections4.bag,HashBag.java,0.0
org.apache.commons.collections4.bag,PredicatedBag.java,0.21428572
org.apache.commons.collections4.bag,PredicatedSortedBag.java,0.0
org.apache.commons.collections4.bag,SynchronizedBagSet.java,NaN
org.apache.commons.collections4.bag,SynchronizedSortedBag.java,0.3
org.apache.commons.collections4.bag,TransformedBag.java,0.25
org.apache.commons.collections4.bag,TransformedSortedBag.java,0.06666667
org.apache.commons.collections4.bag,TreeBag.java,0.0
org.apache.commons.collections4.bag,UnmodifiableBag.java,0.0
org.apache.commons.collections4.bag,UnmodifiableSortedBag.java,0.0
org.apache.commons.collections4,Bag.java,0.0
org.apache.commons.collections4,BagUtils.java,0.6545454
org.apache.commons.collections4.bidimap,AbstractBidiMapDecorator.java,0.0
org.apache.commons.collections4.bidimap,BidiMapIterator.java,0.85714287
org.apache.commons.collections4.bidimap,AbstractOrderedBidiMapDecorator.java,0.0
org.apache.commons.collections4.bidimap,AbstractSortedBidiMapDecorator.java,0.0
org.apache.commons.collections4.bidimap,DualHashBidiMap.java,1.0
org.apache.commons.collections4.bidimap,DualLinkedHashBidiMap.java,1.0
org.apache.commons.collections4.bidimap,BidiOrderedMapIterator.java,0.82222223
org.apache.commons.collections4.bidimap,BidiOrderedMapIterator.java,0.82222223
org.apache.commons.collections4.bidimap,Inverse.java,0.17391305
org.apache.commons.collections4.bidimap,UnmodifiableBidiMap.java,0.054545455
org.apache.commons.collections4.bidimap,UnmodifiableOrderedBidiMap.java,0.045454547
org.apache.commons.collections4.bidimap,UnmodifiableSortedBidiMap.java,0.06593407
org.apache.commons.collections4,BidiMap.java,0.0
org.apache.commons.collections4.bloomfilter,AbstractBloomFilter.java,0.34848484
org.apache.commons.collections4.bloomfilter,IndexIterator.java,1.0
org.apache.commons.collections4.bloomfilter,BitSetBloomFilter.java,0.8055556
org.apache.commons.collections4.bloomfilter,BloomFilter.java,0.0
org.apache.commons.collections4.bloomfilter,BloomFilterIndexer.java,1.0
org.apache.commons.collections4.bloomfilter,BitCountConsumer.java,0.0
org.apache.commons.collections4.bloomfilter.hasher,NoValuesIterator.java,0.0
org.apache.commons.collections4.bloomfilter.hasher.function,MD5Cyclic.java,0.0
org.apache.commons.collections4.bloomfilter.hasher.function,Murmur128x64Cyclic.java,0.0
org.apache.commons.collections4.bloomfilter.hasher.function,Murmur32x86Iterative.java,0.0
org.apache.commons.collections4.bloomfilter.hasher.function,ObjectsHashIterative.java,0.0
org.apache.commons.collections4.bloomfilter.hasher.function,ObjectsHashIterative.java,0.0
org.apache.commons.collections4.bloomfilter.hasher.function,Signatures.java,0.0
org.apache.commons.collections4.bloomfilter.hasher,Builder.java,0.0
org.apache.commons.collections4.bloomfilter.hasher,HashFunction.java,0.0
org.apache.commons.collections4.bloomfilter.hasher,HashFunctionIdentity.java,0.0
org.apache.commons.collections4.bloomfilter.hasher,HashFunctionIdentityImpl.java,0.0
org.apache.commons.collections4.bloomfilter.hasher,HashFunctionValidator.java,0.0
org.apache.commons.collections4.bloomfilter.hasher,HashFunctionValidator.java,0.0
org.apache.commons.collections4.bloomfilter.hasher,Shape.java,0.40952381
org.apache.commons.collections4.bloomfilter.hasher,StaticHasher.java,0.4
org.apache.commons.collections4.bloomfilter,HasherBloomFilter.java,0.6666667
org.apache.commons.collections4.bloomfilter,IndexFilters.java,0.0
org.apache.commons.collections4.bloomfilter,IndexFilters.java,0.0
org.apache.commons.collections4.bloomfilter,SetOperations.java,0.0
org.apache.commons.collections4,BoundedCollection.java,0.0
org.apache.commons.collections4,BoundedMap.java,0.0
org.apache.commons.collections4,Closure.java,0.0
org.apache.commons.collections4,ClosureUtils.java,0.0
org.apache.commons.collections4.collection,AbstractCollectionDecorator.java,0.11764706
org.apache.commons.collections4.collection,CollectionMutator.java,0.0
org.apache.commons.collections4.collection,IndexedCollection.java,0.49166667
org.apache.commons.collections4.collection,IndexedCollection.java,0.49166667
org.apache.commons.collections4.collection,Builder.java,0.21794872
org.apache.commons.collections4.collection,SynchronizedCollection.java,0.7251462
org.apache.commons.collections4.collection,TransformedCollection.java,0.46666667
org.apache.commons.collections4.collection,UnmodifiableBoundedCollection.java,0.0
org.apache.commons.collections4.collection,UnmodifiableCollection.java,0.0
org.apache.commons.collections4,EquatorWrapper.java,1.0
org.apache.commons.collections4.comparators,BooleanComparator.java,0.3809524
org.apache.commons.collections4.comparators,ComparableComparator.java,0.0
org.apache.commons.collections4.comparators,ComparatorChain.java,0.5641026
org.apache.commons.collections4.comparators,FixedOrderComparator.java,0.0
org.apache.commons.collections4.comparators,NullComparator.java,0.0
org.apache.commons.collections4.comparators,NullComparator.java,0.0
org.apache.commons.collections4.comparators,ReverseComparator.java,1.0
org.apache.commons.collections4.comparators,TransformingComparator.java,0.33333334
org.apache.commons.collections4,ComparatorUtils.java,0.6
org.apache.commons.collections4,EnumerationUtils.java,0.0
org.apache.commons.collections4,Equator.java,0.0
org.apache.commons.collections4,Factory.java,0.0
org.apache.commons.collections4,FactoryUtils.java,0.0
org.apache.commons.collections4,FluentIterable.java,0.6592742
org.apache.commons.collections4,FunctorException.java,NaN
org.apache.commons.collections4.functors,AbstractQuantifierPredicate.java,NaN
org.apache.commons.collections4.functors,AllPredicate.java,0.33333334
org.apache.commons.collections4.functors,AndPredicate.java,0.33333334
org.apache.commons.collections4.functors,AnyPredicate.java,0.33333334
org.apache.commons.collections4.functors,CatchAndRethrowClosure.java,0.0
org.apache.commons.collections4.functors,ChainedClosure.java,0.6666667
org.apache.commons.collections4.functors,ChainedTransformer.java,0.6666667
org.apache.commons.collections4.functors,CloneTransformer.java,0.0
org.apache.commons.collections4.functors,ClosureTransformer.java,0.33333334
org.apache.commons.collections4.functors,ComparatorPredicate.java,0.0
org.apache.commons.collections4.functors,ConstantFactory.java,0.33333334
org.apache.commons.collections4.functors,ConstantTransformer.java,0.06666667
org.apache.commons.collections4.functors,DefaultEquator.java,0.0
org.apache.commons.collections4.functors,EqualPredicate.java,0.6666667
org.apache.commons.collections4.functors,ExceptionClosure.java,0.33333334
org.apache.commons.collections4.functors,ExceptionFactory.java,0.33333334
org.apache.commons.collections4.functors,ExceptionPredicate.java,0.33333334
org.apache.commons.collections4.functors,ExceptionTransformer.java,0.33333334
org.apache.commons.collections4.functors,FactoryTransformer.java,0.33333334
org.apache.commons.collections4.functors,FalsePredicate.java,0.33333334
org.apache.commons.collections4.functors,ForClosure.java,0.33333334
org.apache.commons.collections4.functors,FunctorUtils.java,0.0
org.apache.commons.collections4.functors,IdentityPredicate.java,0.6666667
org.apache.commons.collections4.functors,IfClosure.java,0.26666668
org.apache.commons.collections4.functors,IfTransformer.java,0.26666668
org.apache.commons.collections4.functors,InstanceofPredicate.java,0.33333334
org.apache.commons.collections4.functors,InstantiateFactory.java,0.33333334
org.apache.commons.collections4.functors,InstantiateTransformer.java,0.0
org.apache.commons.collections4.functors,InvokerTransformer.java,0.33333334
org.apache.commons.collections4.functors,MapTransformer.java,0.33333334
org.apache.commons.collections4.functors,NonePredicate.java,0.33333334
org.apache.commons.collections4.functors,NOPClosure.java,0.33333334
org.apache.commons.collections4.functors,NOPTransformer.java,0.33333334
org.apache.commons.collections4.functors,NotNullPredicate.java,0.33333334
org.apache.commons.collections4.functors,NotPredicate.java,0.33333334
org.apache.commons.collections4.functors,NullIsExceptionPredicate.java,0.33333334
org.apache.commons.collections4.functors,NullIsFalsePredicate.java,0.33333334
org.apache.commons.collections4.functors,NullIsTruePredicate.java,0.33333334
org.apache.commons.collections4.functors,NullPredicate.java,0.33333334
org.apache.commons.collections4.functors,OnePredicate.java,0.33333334
org.apache.commons.collections4.functors,OrPredicate.java,0.33333334
org.apache.commons.collections4.functors,OrPredicate.java,0.33333334
org.apache.commons.collections4.functors,PredicateDecorator.java,0.0
org.apache.commons.collections4.functors,PredicateTransformer.java,0.33333334
org.apache.commons.collections4.functors,PrototypeSerializationFactory.java,NaN
org.apache.commons.collections4.functors,StringValueTransformer.java,0.33333334
org.apache.commons.collections4.functors,SwitchClosure.java,0.53333336
org.apache.commons.collections4.functors,SwitchTransformer.java,0.53333336
org.apache.commons.collections4.functors,TransformedPredicate.java,0.33333334
org.apache.commons.collections4.functors,TransformerClosure.java,0.33333334
org.apache.commons.collections4.functors,TransformerPredicate.java,0.33333334
org.apache.commons.collections4.functors,TruePredicate.java,0.33333334
org.apache.commons.collections4.functors,UniquePredicate.java,0.0
org.apache.commons.collections4.functors,WhileClosure.java,0.3
org.apache.commons.collections4,Get.java,0.0
org.apache.commons.collections4,IterableGet.java,0.0
org.apache.commons.collections4,IterableMap.java,0.0
org.apache.commons.collections4,IterableSortedMap.java,0.0
org.apache.commons.collections4,UnmodifiableIterable.java,NaN
org.apache.commons.collections4.iterators,AbstractEmptyIterator.java,0.0
org.apache.commons.collections4.iterators,AbstractEmptyMapIterator.java,0.0
org.apache.commons.collections4.iterators,AbstractIteratorDecorator.java,0.0
org.apache.commons.collections4.iterators,AbstractListIteratorDecorator.java,1.0
org.apache.commons.collections4.iterators,AbstractMapIteratorDecorator.java,1.0
org.apache.commons.collections4.iterators,AbstractOrderedMapIteratorDecorator.java,1.0
org.apache.commons.collections4.iterators,AbstractUntypedIteratorDecorator.java,1.0
org.apache.commons.collections4.iterators,ArrayIterator.java,0.071428575
org.apache.commons.collections4.iterators,ArrayListIterator.java,0.10714286
org.apache.commons.collections4.iterators,BoundedIterator.java,0.9
org.apache.commons.collections4.iterators,CollatingIterator.java,0.46666667
org.apache.commons.collections4.iterators,EmptyIterator.java,0.0
org.apache.commons.collections4.iterators,EmptyListIterator.java,0.0
org.apache.commons.collections4.iterators,EmptyMapIterator.java,NaN
org.apache.commons.collections4.iterators,EmptyOrderedIterator.java,NaN
org.apache.commons.collections4.iterators,EmptyOrderedMapIterator.java,NaN
org.apache.commons.collections4.iterators,EntrySetMapIterator.java,0.85714287
org.apache.commons.collections4.iterators,EnumerationIterator.java,0.7
org.apache.commons.collections4.iterators,FilterIterator.java,0.71428573
org.apache.commons.collections4.iterators,FilterListIterator.java,0.25735295
org.apache.commons.collections4.iterators,IteratorChain.java,0.33333334
org.apache.commons.collections4.iterators,IteratorEnumeration.java,1.0
org.apache.commons.collections4.iterators,IteratorIterable.java,1.0
org.apache.commons.collections4.iterators,LazyIteratorChain.java,0.6
org.apache.commons.collections4.iterators,ListIteratorWrapper.java,1.0
org.apache.commons.collections4.iterators,LoopingIterator.java,0.8
org.apache.commons.collections4.iterators,LoopingListIterator.java,0.6969697
org.apache.commons.collections4.iterators,NodeListIterator.java,0.33333334
org.apache.commons.collections4.iterators,ObjectArrayIterator.java,0.0
org.apache.commons.collections4.iterators,ObjectArrayListIterator.java,0.0
org.apache.commons.collections4.iterators,ObjectGraphIterator.java,0.73333335
org.apache.commons.collections4.iterators,ObjectGraphIterator.java,0.73333335
org.apache.commons.collections4.iterators,PeekingIterator.java,0.8095238
org.apache.commons.collections4.iterators,PermutationIterator.java,0.33333334
org.apache.commons.collections4.iterators,PushbackIterator.java,0.5
org.apache.commons.collections4.iterators,ReverseListIterator.java,1.0
org.apache.commons.collections4.iterators,SingletonIterator.java,1.0
org.apache.commons.collections4.iterators,SingletonListIterator.java,0.7111111
org.apache.commons.collections4.iterators,SkippingIterator.java,1.0
org.apache.commons.collections4.iterators,TransformIterator.java,0.4642857
org.apache.commons.collections4.iterators,UniqueFilterIterator.java,0.0
org.apache.commons.collections4.iterators,UnmodifiableIterator.java,0.5
org.apache.commons.collections4.iterators,UnmodifiableListIterator.java,0.5090909
org.apache.commons.collections4.iterators,UnmodifiableMapIterator.java,0.47619048
org.apache.commons.collections4.iterators,UnmodifiableOrderedMapIterator.java,0.5833333
org.apache.commons.collections4.iterators,ZippingIterator.java,0.6666667
org.apache.commons.collections4,IteratorUtils.java,0.2817562
org.apache.commons.collections4.keyvalue,AbstractKeyValue.java,0.3
org.apache.commons.collections4.keyvalue,AbstractMapEntry.java,0.0
org.apache.commons.collections4.keyvalue,AbstractMapEntryDecorator.java,1.0
org.apache.commons.collections4.keyvalue,DefaultKeyValue.java,0.0
org.apache.commons.collections4.keyvalue,DefaultMapEntry.java,0.0
org.apache.commons.collections4.keyvalue,MultiKey.java,0.30769232
org.apache.commons.collections4.keyvalue,MultiKey.java,0.30769232
org.apache.commons.collections4.keyvalue,TiedMapEntry.java,0.53333336
org.apache.commons.collections4.keyvalue,UnmodifiableMapEntry.java,0.0
org.apache.commons.collections4,KeyValue.java,0.0
org.apache.commons.collections4.list,LinkedSubList.java,0.7307692
org.apache.commons.collections4.list,AbstractListDecorator.java,0.30769232
org.apache.commons.collections4.list,AbstractSerializableListDecorator.java,0.0
org.apache.commons.collections4.list,SubCursor.java,0.6
org.apache.commons.collections4.list,FixedSizeListIterator.java,0.0
org.apache.commons.collections4.list,GrowthList.java,0.5
org.apache.commons.collections4.list,LazyList.java,0.7
org.apache.commons.collections4.list,NodeCachingLinkedList.java,0.36363637
org.apache.commons.collections4.list,NodeCachingLinkedList.java,0.36363637
org.apache.commons.collections4.list,PredicatedListIterator.java,0.0
org.apache.commons.collections4.list,SetListListIterator.java,0.4
org.apache.commons.collections4.list,TransformedListIterator.java,0.0
org.apache.commons.collections4.list,TreeListIterator.java,0.6666667
org.apache.commons.collections4.list,UnmodifiableList.java,0.008333334
org.apache.commons.collections4,Partition.java,1.0
org.apache.commons.collections4,ListValuedMap.java,0.0
org.apache.commons.collections4.map,HashIterator.java,0.7
org.apache.commons.collections4.map,MapEntry.java,NaN
org.apache.commons.collections4.map,AbstractIterableMap.java,0.0
org.apache.commons.collections4.map,LinkIterator.java,0.85714287
org.apache.commons.collections4.map,AbstractMapDecorator.java,0.058333334
org.apache.commons.collections4.map,AbstractOrderedMapDecorator.java,0.0
org.apache.commons.collections4.map,WeakRef.java,NaN
org.apache.commons.collections4.map,SortedMapIterator.java,0.0
org.apache.commons.collections4.map,CaseInsensitiveMap.java,0.0
org.apache.commons.collections4.map,MapMutator.java,0.0
org.apache.commons.collections4.map,DefaultedMap.java,1.0
org.apache.commons.collections4.map,EntrySetToMapIteratorAdapter.java,0.2857143
org.apache.commons.collections4.map,FixedSizeMap.java,0.42424244
org.apache.commons.collections4.map,FixedSizeSortedMap.java,0.31666666
org.apache.commons.collections4.map,ValuesIterator.java,0.0
org.apache.commons.collections4.map,HashedMap.java,0.0
org.apache.commons.collections4.map,LazyMap.java,1.0
org.apache.commons.collections4.map,LazySortedMap.java,0.41666666
org.apache.commons.collections4.map,LinkedMapList.java,0.24183007
org.apache.commons.collections4.map,ListOrderedMapIterator.java,0.82222223
org.apache.commons.collections4.map,LRUMap.java,0.2761905
org.apache.commons.collections4.map,MultiKeyMap.java,0.5840841
org.apache.commons.collections4.map,ReflectionFactory.java,1.0
org.apache.commons.collections4.map,ReflectionFactory.java,1.0
org.apache.commons.collections4.map,ExpirationPolicy.java,0.0
org.apache.commons.collections4.map,PredicatedMap.java,0.5
org.apache.commons.collections4.map,PredicatedSortedMap.java,0.35714287
org.apache.commons.collections4.map,ReferenceIdentityMap.java,0.06666667
org.apache.commons.collections4.map,ReferenceMap.java,0.0
org.apache.commons.collections4.map,SingletonValues.java,0.1
org.apache.commons.collections4.map,Values.java,0.0
org.apache.commons.collections4.map,TransformedMap.java,0.4181818
org.apache.commons.collections4.map,TransformedSortedMap.java,0.41666666
org.apache.commons.collections4.map,UnmodifiableEntry.java,0.0
org.apache.commons.collections4.map,UnmodifiableMap.java,0.12727273
org.apache.commons.collections4.map,UnmodifiableOrderedMap.java,0.07272727
org.apache.commons.collections4.map,UnmodifiableSortedMap.java,0.041666668
org.apache.commons.collections4,MapIterator.java,0.0
org.apache.commons.collections4,MapUtils.java,0.9595605
org.apache.commons.collections4.multimap,ValuesListIterator.java,0.8333333
org.apache.commons.collections4.multimap,AsMapEntrySetIterator.java,0.0
org.apache.commons.collections4.multimap,AbstractMultiValuedMapDecorator.java,0.1027668
org.apache.commons.collections4.multimap,WrappedSet.java,0.0
org.apache.commons.collections4.multimap,ArrayListValuedHashMap.java,0.0
org.apache.commons.collections4.multimap,HashSetValuedHashMap.java,0.0
org.apache.commons.collections4.multimap,HashSetValuedHashMap.java,0.0
org.apache.commons.collections4.multimap,TransformedMultiValuedMap.java,0.60714287
org.apache.commons.collections4.multimap,UnmodifiableMultiValuedMap.java,0.028571429
org.apache.commons.collections4,MultiMap.java,0.0
org.apache.commons.collections4,MultiMapUtils.java,0.5272727
org.apache.commons.collections4.multiset,MultiSetEntry.java,1.0
org.apache.commons.collections4.multiset,AbstractEntry.java,0.0
org.apache.commons.collections4.multiset,AbstractMultiSetDecorator.java,0.2777778
org.apache.commons.collections4.multiset,HashMultiSet.java,0.0
org.apache.commons.collections4.multiset,HashMultiSet.java,0.0
org.apache.commons.collections4.multiset,PredicatedMultiSet.java,0.22222222
org.apache.commons.collections4.multiset,SynchronizedSet.java,NaN
org.apache.commons.collections4.multiset,UnmodifiableMultiSet.java,0.008333334
org.apache.commons.collections4,Entry.java,0.0
org.apache.commons.collections4,MultiSetUtils.java,0.5
org.apache.commons.collections4,MultiValuedMap.java,0.0
org.apache.commons.collections4,OrderedBidiMap.java,0.0
org.apache.commons.collections4,OrderedIterator.java,0.0
org.apache.commons.collections4,OrderedMap.java,0.0
org.apache.commons.collections4,OrderedMapIterator.java,0.0
org.apache.commons.collections4,OrderedMapIterator.java,0.0
org.apache.commons.collections4,Predicate.java,0.0
org.apache.commons.collections4,PredicateUtils.java,0.0
org.apache.commons.collections4.properties,AbstractPropertiesFactory.java,0.0
org.apache.commons.collections4.properties,AbstractPropertiesFactory.java,0.0
org.apache.commons.collections4.properties,EmptyProperties.java,0.16868687
org.apache.commons.collections4.properties,SortedProperties.java,0.33333334
org.apache.commons.collections4.properties,SortedPropertiesFactory.java,NaN
org.apache.commons.collections4,Put.java,0.0
org.apache.commons.collections4.queue,AbstractQueueDecorator.java,0.0
org.apache.commons.collections4.queue,CircularFifoQueue.java,0.39215687
org.apache.commons.collections4.queue,CircularFifoQueue.java,0.39215687
